2021-03-19 10:52:33.154329{'uuid': '662adeb0-3ad1-4c62-adcd-218330b2e6fb', 'side': 'bid', 'ord_type': 'limit', 'price': '811.0', 'state': 'wait', 'market': 'KRW-CHZ', 'created_at': '2021-03-19T19:52:33+09:00', 'volume': '123.0', 'remaining_volume': '123.0', 'reserved_fee': '49.8765', 'remaining_fee': '49.8765', 'paid_fee': '0.0', 'locked': '99802.8765', 'executed_volume': '0.0', 'trades_count': 0}2021-03-19 12:00:40.067679{'error': {'message': '최소주문금액 이상으로 주문해주세요', 'name': 'under_min_total_bid'}}2021-03-19 12:16:54.682951{'uuid': '082b58bb-b0ee-4a57-9343-6c1a3c514fdd', 'side': 'bid', 'ord_type': 'limit', 'price': '278.0', 'state': 'wait', 'market': 'KRW-CRO', 'created_at': '2021-03-19T21:16:54+09:00', 'volume': '35.0', 'remaining_volume': '35.0', 'reserved_fee': '4.865', 'remaining_fee': '4.865', 'paid_fee': '0.0', 'locked': '9734.865', 'executed_volume': '0.0', 'trades_count': 0}

2021-03-19 12:31:34.004596{'uuid': 'caacd85b-c51b-4efa-9950-05db58cb2cfd', 'side': 'bid', 'ord_type': 'limit', 'price': '811.0', 'state': 'wait', 'market': 'KRW-CHZ', 'created_at': '2021-03-19T21:31:33+09:00', 'volume': '12.33045622', 'remaining_volume': '12.33045622', 'reserved_fee': '4.99999999721', 'remaining_fee': '4.99999999721', 'paid_fee': '0.0', 'locked': '10004.99999441721', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 16:58:14.186575{'uuid': 'fb1316b6-21ca-4e88-8b1d-9683ce11f56d', 'side': 'bid', 'ord_type': 'limit', 'price': '261.0', 'state': 'wait', 'market': 'KRW-LOOM', 'created_at': '2021-04-02T01:58:14+09:00', 'volume': '57.47126436', 'remaining_volume': '57.47126436', 'reserved_fee': '7.49999999898', 'remaining_fee': '7.49999999898', 'paid_fee': '0.0', 'locked': '15007.49999795898', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 18:32:40.505590{'uuid': '1b68bc37-3f20-4ebe-8dfb-4bcc95bbfb46', 'side': 'bid', 'ord_type': 'limit', 'price': '2428000.0', 'state': 'wait', 'market': 'KRW-ETH', 'created_at': '2021-04-02T03:32:40+09:00', 'volume': '0.00617792', 'remaining_volume': '0.00617792', 'reserved_fee': '7.49999488', 'remaining_fee': '7.49999488', 'paid_fee': '0.0', 'locked': '15007.48975488', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 19:11:16.904177{'uuid': 'a687e35e-d0ff-4516-892b-8f6f99ee1c7a', 'side': 'bid', 'ord_type': 'limit', 'price': '515.0', 'state': 'wait', 'market': 'KRW-XLM', 'created_at': '2021-04-02T04:11:16+09:00', 'volume': '29.12621359', 'remaining_volume': '29.12621359', 'reserved_fee': '7.499999999425', 'remaining_fee': '7.499999999425', 'paid_fee': '0.0', 'locked': '15007.499998849425', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 21:17:35.910935{'uuid': '3c74ee53-fbab-4bdf-a3cd-d9824b09f35b', 'side': 'bid', 'ord_type': 'limit', 'price': '58.7', 'state': 'wait', 'market': 'KRW-QKC', 'created_at': '2021-04-02T06:17:35+09:00', 'volume': '258.62068965', 'remaining_volume': '258.62068965', 'reserved_fee': '7.5905172412275', 'remaining_fee': '7.5905172412275', 'paid_fee': '0.0', 'locked': '15188.6249996962275', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 23:44:45.346554{'uuid': '8bf88300-2454-45f2-8dd2-0fe03fbced1b', 'side': 'bid', 'ord_type': 'limit', 'price': '64.0', 'state': 'wait', 'market': 'KRW-MVL', 'created_at': '2021-04-02T08:44:45+09:00', 'volume': '234.375', 'remaining_volume': '234.375', 'reserved_fee': '7.5', 'remaining_fee': '7.5', 'paid_fee': '0.0', 'locked': '15007.5', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 00:01:36.866725{'uuid': 'b9c56eb5-7861-4015-a8c4-342503f3c1e0', 'side': 'bid', 'ord_type': 'limit', 'price': '555.0', 'state': 'wait', 'market': 'KRW-EMC2', 'created_at': '2021-04-02T09:01:36+09:00', 'volume': '27.02702702', 'remaining_volume': '27.02702702', 'reserved_fee': '7.49999999805', 'remaining_fee': '7.49999999805', 'paid_fee': '0.0', 'locked': '15007.49999609805', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 00:01:58.523232{'uuid': '48cac82b-cc87-4e23-999d-5c06370a7575', 'side': 'bid', 'ord_type': 'limit', 'price': '43.9', 'state': 'wait', 'market': 'KRW-MBL', 'created_at': '2021-04-02T09:01:58+09:00', 'volume': '348.8372093', 'remaining_volume': '348.8372093', 'reserved_fee': '7.656976744135', 'remaining_fee': '7.656976744135', 'paid_fee': '0.0', 'locked': '15321.610465014135', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 00:04:43.064103{'uuid': '4d717038-610a-4dcc-a43e-11b1de700338', 'side': 'bid', 'ord_type': 'limit', 'price': '358.0', 'state': 'wait', 'market': 'KRW-MED', 'created_at': '2021-04-02T09:04:42+09:00', 'volume': '41.89944134', 'remaining_volume': '41.89944134', 'reserved_fee': '7.49999999986', 'remaining_fee': '7.49999999986', 'paid_fee': '0.0', 'locked': '15007.49999971986', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 00:07:32.612635{'uuid': '5938dee4-551b-49d7-ac30-2c217108f2d6', 'side': 'bid', 'ord_type': 'limit', 'price': '35.5', 'state': 'wait', 'market': 'KRW-AHT', 'created_at': '2021-04-02T09:07:32+09:00', 'volume': '428.57142857', 'remaining_volume': '428.57142857', 'reserved_fee': '7.6071428571175', 'remaining_fee': '7.6071428571175', 'paid_fee': '0.0', 'locked': '15221.8928570921175', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 00:10:24.789873{'uuid': 'e78a7862-e308-4b37-9c49-c4952184bd02', 'side': 'bid', 'ord_type': 'limit', 'price': '369.0', 'state': 'wait', 'market': 'KRW-HUM', 'created_at': '2021-04-02T09:10:24+09:00', 'volume': '40.6504065', 'remaining_volume': '40.6504065', 'reserved_fee': '7.49999999925', 'remaining_fee': '7.49999999925', 'paid_fee': '0.0', 'locked': '15007.49999849925', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 00:11:32.864987{'uuid': 'fdc11b58-ec59-4159-93be-ab4e97ce136f', 'side': 'bid', 'ord_type': 'limit', 'price': '34.7', 'state': 'wait', 'market': 'KRW-MFT', 'created_at': '2021-04-02T09:11:32+09:00', 'volume': '441.17647058', 'remaining_volume': '441.17647058', 'reserved_fee': '7.654411764563', 'remaining_fee': '7.654411764563', 'paid_fee': '0.0', 'locked': '15316.477940890563', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 00:12:01.308690{'uuid': 'e616be6c-40f6-4213-931e-d3b0b9090ecb', 'side': 'bid', 'ord_type': 'limit', 'price': '382.0', 'state': 'wait', 'market': 'KRW-FCT2', 'created_at': '2021-04-02T09:12:01+09:00', 'volume': '39.2670157', 'remaining_volume': '39.2670157', 'reserved_fee': '7.4999999987', 'remaining_fee': '7.4999999987', 'paid_fee': '0.0', 'locked': '15007.4999973987', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 00:12:15.261629{'uuid': '9d934d26-e588-4329-a45c-c9044aea3f04', 'side': 'bid', 'ord_type': 'limit', 'price': '615.0', 'state': 'wait', 'market': 'KRW-SOLVE', 'created_at': '2021-04-02T09:12:15+09:00', 'volume': '24.3902439', 'remaining_volume': '24.3902439', 'reserved_fee': '7.49999999925', 'remaining_fee': '7.49999999925', 'paid_fee': '0.0', 'locked': '15007.49999849925', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 00:13:35.710675{'uuid': '2de3f4e9-939c-42ee-8600-61315c51699a', 'side': 'bid', 'ord_type': 'limit', 'price': '264.0', 'state': 'wait', 'market': 'KRW-SSX', 'created_at': '2021-04-02T09:13:35+09:00', 'volume': '56.81818181', 'remaining_volume': '56.81818181', 'reserved_fee': '7.49999999892', 'remaining_fee': '7.49999999892', 'paid_fee': '0.0', 'locked': '15007.49999783892', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 00:16:27.246275{'uuid': 'ea454d60-2ec5-451e-a25c-1481f3242e0f', 'side': 'bid', 'ord_type': 'limit', 'price': '255.0', 'state': 'wait', 'market': 'KRW-PXL', 'created_at': '2021-04-02T09:16:27+09:00', 'volume': '58.82352941', 'remaining_volume': '58.82352941', 'reserved_fee': '7.499999999775', 'remaining_fee': '7.499999999775', 'paid_fee': '0.0', 'locked': '15007.499999549775', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 00:19:38.119365{'uuid': 'b1fd2be2-9baa-44d6-adf8-9e139719e1af', 'side': 'bid', 'ord_type': 'limit', 'price': '158.0', 'state': 'wait', 'market': 'KRW-QTCON', 'created_at': '2021-04-02T09:19:38+09:00', 'volume': '94.93670886', 'remaining_volume': '94.93670886', 'reserved_fee': '7.49999999994', 'remaining_fee': '7.49999999994', 'paid_fee': '0.0', 'locked': '15007.49999987994', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 00:29:09.532905{'uuid': '5c64fc83-c3d5-4113-b13e-83fe09208443', 'side': 'bid', 'ord_type': 'limit', 'price': '46.6', 'state': 'wait', 'market': 'KRW-TSHP', 'created_at': '2021-04-02T09:29:09+09:00', 'volume': '326.08695652', 'remaining_volume': '326.08695652', 'reserved_fee': '7.597826086916', 'remaining_fee': '7.597826086916', 'paid_fee': '0.0', 'locked': '15203.249999918916', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 00:32:09.035801{'uuid': '3cdfd53e-19c2-4e51-8c1e-ff83c3d63446', 'side': 'bid', 'ord_type': 'limit', 'price': '548.0', 'state': 'wait', 'market': 'KRW-XLM', 'created_at': '2021-04-02T09:32:09+09:00', 'volume': '27.37226277', 'remaining_volume': '27.37226277', 'reserved_fee': '7.49999999898', 'remaining_fee': '7.49999999898', 'paid_fee': '0.0', 'locked': '15007.49999795898', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 00:34:39.430559{'uuid': 'df264053-8b0b-4617-8a26-031165fc11c5', 'side': 'bid', 'ord_type': 'limit', 'price': '294.0', 'state': 'wait', 'market': 'KRW-ORBS', 'created_at': '2021-04-02T09:34:39+09:00', 'volume': '51.02040816', 'remaining_volume': '51.02040816', 'reserved_fee': '7.49999999952', 'remaining_fee': '7.49999999952', 'paid_fee': '0.0', 'locked': '15007.49999903952', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 00:39:10.455513{'uuid': '76181ccd-f025-42b6-90fc-0fe71164ebe8', 'side': 'bid', 'ord_type': 'limit', 'price': '41.4', 'state': 'wait', 'market': 'KRW-IQ', 'created_at': '2021-04-02T09:39:10+09:00', 'volume': '365.85365853', 'remaining_volume': '365.85365853', 'reserved_fee': '7.573170731571', 'remaining_fee': '7.573170731571', 'paid_fee': '0.0', 'locked': '15153.914633873571', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 00:39:53.777098{'uuid': '99d2c4aa-340d-477d-97d4-a115c7796ff9', 'side': 'bid', 'ord_type': 'limit', 'price': '184.0', 'state': 'wait', 'market': 'KRW-LAMB', 'created_at': '2021-04-02T09:39:53+09:00', 'volume': '81.52173913', 'remaining_volume': '81.52173913', 'reserved_fee': '7.49999999996', 'remaining_fee': '7.49999999996', 'paid_fee': '0.0', 'locked': '15007.49999991996', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 00:46:04.696771{'uuid': '2314df80-3591-44ba-a7db-a1e925b59929', 'side': 'bid', 'ord_type': 'limit', 'price': '45.0', 'state': 'wait', 'market': 'KRW-RFR', 'created_at': '2021-04-02T09:46:04+09:00', 'volume': '333.33333333', 'remaining_volume': '333.33333333', 'reserved_fee': '7.499999999925', 'remaining_fee': '7.499999999925', 'paid_fee': '0.0', 'locked': '15007.499999849925', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 01:01:11.101359{'uuid': 'bd33de60-dade-4473-b528-fd98ff1e0c6c', 'side': 'bid', 'ord_type': 'limit', 'price': '57.2', 'state': 'wait', 'market': 'KRW-OBSR', 'created_at': '2021-04-02T10:01:11+09:00', 'volume': '263.15789473', 'remaining_volume': '263.15789473', 'reserved_fee': '7.526315789278', 'remaining_fee': '7.526315789278', 'paid_fee': '0.0', 'locked': '15060.157894345278', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 01:05:15.480743{'uuid': 'c56a8b05-813f-4c44-896e-afb21b865f8f', 'side': 'bid', 'ord_type': 'limit', 'price': '38.4', 'state': 'wait', 'market': 'KRW-TT', 'created_at': '2021-04-02T10:05:15+09:00', 'volume': '394.7368421', 'remaining_volume': '394.7368421', 'reserved_fee': '7.57894736832', 'remaining_fee': '7.57894736832', 'paid_fee': '0.0', 'locked': '15165.47368400832', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 01:11:28.959895{'uuid': '45562b1a-f963-478e-9b56-7a51c0582e38', 'side': 'bid', 'ord_type': 'limit', 'price': '93.5', 'state': 'wait', 'market': 'KRW-EDR', 'created_at': '2021-04-02T10:11:28+09:00', 'volume': '161.29032258', 'remaining_volume': '161.29032258', 'reserved_fee': '7.540322580615', 'remaining_fee': '7.540322580615', 'paid_fee': '0.0', 'locked': '15088.185483810615', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 01:14:53.029653{'uuid': 'd067ff96-f1ab-48d4-934a-24c9159631f6', 'side': 'bid', 'ord_type': 'limit', 'price': '153.0', 'state': 'wait', 'market': 'KRW-STPT', 'created_at': '2021-04-02T10:14:52+09:00', 'volume': '98.03921568', 'remaining_volume': '98.03921568', 'reserved_fee': '7.49999999952', 'remaining_fee': '7.49999999952', 'paid_fee': '0.0', 'locked': '15007.49999903952', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 01:57:12.149623{'uuid': '117b2d6d-da94-4816-8814-91752424b0e6', 'side': 'bid', 'ord_type': 'limit', 'price': '215.0', 'state': 'wait', 'market': 'KRW-ANKR', 'created_at': '2021-04-02T10:57:12+09:00', 'volume': '69.76744186', 'remaining_volume': '69.76744186', 'reserved_fee': '7.49999999995', 'remaining_fee': '7.49999999995', 'paid_fee': '0.0', 'locked': '15007.49999989995', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 02:13:29.023649{'uuid': '3caa86fa-f982-4bd2-ba25-fa593d58e71d', 'side': 'bid', 'ord_type': 'limit', 'price': '587.0', 'state': 'wait', 'market': 'KRW-AERGO', 'created_at': '2021-04-02T11:13:28+09:00', 'volume': '25.55366269', 'remaining_volume': '25.55366269', 'reserved_fee': '7.499999999515', 'remaining_fee': '7.499999999515', 'paid_fee': '0.0', 'locked': '15007.499999029515', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 02:31:59.922140{'uuid': '29fa686d-1248-497a-a7ec-2689f42594b7', 'side': 'bid', 'ord_type': 'limit', 'price': '615.0', 'state': 'wait', 'market': 'KRW-CHZ', 'created_at': '2021-04-02T11:31:59+09:00', 'volume': '24.3902439', 'remaining_volume': '24.3902439', 'reserved_fee': '7.49999999925', 'remaining_fee': '7.49999999925', 'paid_fee': '0.0', 'locked': '15007.49999849925', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 02:37:05.478242{'uuid': '057b8bac-d380-4e61-84a9-650e97c77fca', 'side': 'bid', 'ord_type': 'limit', 'price': '36790.0', 'state': 'wait', 'market': 'KRW-BCHA', 'created_at': '2021-04-02T11:37:05+09:00', 'volume': '0.40771948', 'remaining_volume': '0.40771948', 'reserved_fee': '7.4999998346', 'remaining_fee': '7.4999998346', 'paid_fee': '0.0', 'locked': '15007.4996690346', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 03:35:08.109287{'uuid': '28e9122e-aae1-48d4-bb8e-6236881273d3', 'side': 'bid', 'ord_type': 'limit', 'price': '66.5', 'state': 'wait', 'market': 'KRW-QKC', 'created_at': '2021-04-02T12:35:08+09:00', 'volume': '227.27272727', 'remaining_volume': '227.27272727', 'reserved_fee': '7.5568181817275', 'remaining_fee': '7.5568181817275', 'paid_fee': '0.0', 'locked': '15121.1931816367275', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 03:37:01.978040{'uuid': '1b94d2e6-2690-4385-86ea-5823030f4b35', 'side': 'bid', 'ord_type': 'limit', 'price': '702.0', 'state': 'wait', 'market': 'KRW-CVC', 'created_at': '2021-04-02T12:37:01+09:00', 'volume': '21.36752136', 'remaining_volume': '21.36752136', 'reserved_fee': '7.49999999736', 'remaining_fee': '7.49999999736', 'paid_fee': '0.0', 'locked': '15007.49999471736', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 03:38:25.476628{'uuid': 'bd7fe604-9971-4773-ba7a-5e5fd39edddf', 'side': 'bid', 'ord_type': 'limit', 'price': '267.0', 'state': 'wait', 'market': 'KRW-CRO', 'created_at': '2021-04-02T12:38:25+09:00', 'volume': '56.17977528', 'remaining_volume': '56.17977528', 'reserved_fee': '7.49999999988', 'remaining_fee': '7.49999999988', 'paid_fee': '0.0', 'locked': '15007.49999975988', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 04:07:29.783963{'uuid': 'a0f6b8dd-f30a-4e11-982f-36ca94a93414', 'side': 'bid', 'ord_type': 'limit', 'price': '465.0', 'state': 'wait', 'market': 'KRW-DKA', 'created_at': '2021-04-02T13:07:29+09:00', 'volume': '32.25806451', 'remaining_volume': '32.25806451', 'reserved_fee': '7.499999998575', 'remaining_fee': '7.499999998575', 'paid_fee': '0.0', 'locked': '15007.499997148575', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 04:15:18.109680{'uuid': '0ab24eb8-ddba-455f-8afc-2f8080a430ae', 'side': 'bid', 'ord_type': 'limit', 'price': '67.9', 'state': 'wait', 'market': 'KRW-MVL', 'created_at': '2021-04-02T13:15:18+09:00', 'volume': '223.88059701', 'remaining_volume': '223.88059701', 'reserved_fee': '7.6007462684895', 'remaining_fee': '7.6007462684895', 'paid_fee': '0.0', 'locked': '15209.0932832474895', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 04:30:28.649245{'uuid': 'c416bad8-0a14-464c-bfe0-b9b7ae5a200b', 'side': 'bid', 'ord_type': 'limit', 'price': '12830.0', 'state': 'wait', 'market': 'KRW-AQT', 'created_at': '2021-04-02T13:30:28+09:00', 'volume': '1.16913484', 'remaining_volume': '1.16913484', 'reserved_fee': '7.4999999986', 'remaining_fee': '7.4999999986', 'paid_fee': '0.0', 'locked': '15007.4999971986', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 04:36:42.807527{'uuid': '85deb6b3-6448-4229-81d2-eade9ef39395', 'side': 'bid', 'ord_type': 'limit', 'price': '113.0', 'state': 'wait', 'market': 'KRW-VET', 'created_at': '2021-04-02T13:36:42+09:00', 'volume': '132.74336283', 'remaining_volume': '132.74336283', 'reserved_fee': '7.499999999895', 'remaining_fee': '7.499999999895', 'paid_fee': '0.0', 'locked': '15007.499999789895', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 04:41:20.851344{'uuid': 'df0ba42b-f8cc-44af-b75c-0d27013145f0', 'side': 'bid', 'ord_type': 'limit', 'price': '535.0', 'state': 'wait', 'market': 'KRW-TFUEL', 'created_at': '2021-04-02T13:41:20+09:00', 'volume': '28.03738317', 'remaining_volume': '28.03738317', 'reserved_fee': '7.499999997975', 'remaining_fee': '7.499999997975', 'paid_fee': '0.0', 'locked': '15007.499995947975', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 04:43:50.657410{'uuid': '82995585-4a2c-478a-b44b-b74dce2f5d88', 'side': 'bid', 'ord_type': 'limit', 'price': '226.0', 'state': 'wait', 'market': 'KRW-ZIL', 'created_at': '2021-04-02T13:43:50+09:00', 'volume': '66.37168141', 'remaining_volume': '66.37168141', 'reserved_fee': '7.49999999933', 'remaining_fee': '7.49999999933', 'paid_fee': '0.0', 'locked': '15007.49999865933', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 04:48:07.412885{'uuid': '42d85c49-25c0-4c65-a818-1fa08f7e7f68', 'side': 'bid', 'ord_type': 'limit', 'price': '277.0', 'state': 'wait', 'market': 'KRW-LOOM', 'created_at': '2021-04-02T13:48:07+09:00', 'volume': '54.15162454', 'remaining_volume': '54.15162454', 'reserved_fee': '7.49999999879', 'remaining_fee': '7.49999999879', 'paid_fee': '0.0', 'locked': '15007.49999757879', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 04:49:16.700788{'uuid': '71984602-0c7c-4891-a2b6-d61358a12061', 'side': 'bid', 'ord_type': 'limit', 'price': '867.0', 'state': 'wait', 'market': 'KRW-PLA', 'created_at': '2021-04-02T13:49:16+09:00', 'volume': '17.30103806', 'remaining_volume': '17.30103806', 'reserved_fee': '7.49999999901', 'remaining_fee': '7.49999999901', 'paid_fee': '0.0', 'locked': '15007.49999801901', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 04:53:35.316629{'uuid': '920b0f1b-db37-40a7-93e4-22ac55702013', 'side': 'bid', 'ord_type': 'limit', 'price': '458.0', 'state': 'wait', 'market': 'KRW-XEM', 'created_at': '2021-04-02T13:53:35+09:00', 'volume': '32.7510917', 'remaining_volume': '32.7510917', 'reserved_fee': '7.4999999993', 'remaining_fee': '7.4999999993', 'paid_fee': '0.0', 'locked': '15007.4999985993', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 05:07:25.672580{'uuid': '69ca9387-21cc-4d2b-bf35-24a7360bd125', 'side': 'bid', 'ord_type': 'limit', 'price': '6780.0', 'state': 'wait', 'market': 'KRW-SRM', 'created_at': '2021-04-02T14:07:25+09:00', 'volume': '2.21238938', 'remaining_volume': '2.21238938', 'reserved_fee': '7.4999999982', 'remaining_fee': '7.4999999982', 'paid_fee': '0.0', 'locked': '15007.4999963982', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 05:07:35.244261{'uuid': '252a5362-15cd-4133-a530-f81916de44b5', 'side': 'bid', 'ord_type': 'limit', 'price': '1490.0', 'state': 'wait', 'market': 'KRW-ADA', 'created_at': '2021-04-02T14:07:35+09:00', 'volume': '10.06711409', 'remaining_volume': '10.06711409', 'reserved_fee': '7.49999999705', 'remaining_fee': '7.49999999705', 'paid_fee': '0.0', 'locked': '15007.49999409705', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 05:17:09.376193{'uuid': 'fab12b53-d3e8-4f22-a450-5680bb94f632', 'side': 'bid', 'ord_type': 'limit', 'price': '3515.0', 'state': 'wait', 'market': 'KRW-PCI', 'created_at': '2021-04-02T14:17:09+09:00', 'volume': '4.26742532', 'remaining_volume': '4.26742532', 'reserved_fee': '7.4999999999', 'remaining_fee': '7.4999999999', 'paid_fee': '0.0', 'locked': '15007.4999997999', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 05:41:38.613866{'uuid': 'f4986923-b6a9-4f94-9203-e979fc22f3f5', 'side': 'bid', 'ord_type': 'limit', 'price': '691.0', 'state': 'wait', 'market': 'KRW-HUNT', 'created_at': '2021-04-02T14:41:38+09:00', 'volume': '21.70767004', 'remaining_volume': '21.70767004', 'reserved_fee': '7.49999999882', 'remaining_fee': '7.49999999882', 'paid_fee': '0.0', 'locked': '15007.49999763882', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 05:57:24.986143{'uuid': '611af4fe-1d34-452e-9a39-7f668eb850a5', 'side': 'bid', 'ord_type': 'limit', 'price': '14930.0', 'state': 'wait', 'market': 'KRW-THETA', 'created_at': '2021-04-02T14:57:24+09:00', 'volume': '1.00468854', 'remaining_volume': '1.00468854', 'reserved_fee': '7.4999999511', 'remaining_fee': '7.4999999511', 'paid_fee': '0.0', 'locked': '15007.4999021511', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 06:04:13.264520{'uuid': '95421f63-e0bc-45cf-aeca-6562aa275adb', 'side': 'bid', 'ord_type': 'limit', 'price': '3450.0', 'state': 'wait', 'market': 'KRW-MLK', 'created_at': '2021-04-02T15:04:13+09:00', 'volume': '4.34782608', 'remaining_volume': '4.34782608', 'reserved_fee': '7.499999988', 'remaining_fee': '7.499999988', 'paid_fee': '0.0', 'locked': '15007.499975988', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 06:12:47.168531{'uuid': '4a39c9e6-e0d7-4bd8-b5a4-f1ab028febc0', 'side': 'bid', 'ord_type': 'limit', 'price': '421.0', 'state': 'wait', 'market': 'KRW-UPP', 'created_at': '2021-04-02T15:12:47+09:00', 'volume': '35.62945368', 'remaining_volume': '35.62945368', 'reserved_fee': '7.49999999964', 'remaining_fee': '7.49999999964', 'paid_fee': '0.0', 'locked': '15007.49999927964', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-02 06:16:55.310250{'uuid': '0d051aca-785c-4473-a96c-0192192a823b', 'side': 'bid', 'ord_type': 'limit', 'price': '555.0', 'state': 'wait', 'market': 'KRW-BORA', 'created_at': '2021-04-02T15:16:55+09:00', 'volume': '27.02702702', 'remaining_volume': '27.02702702', 'reserved_fee': '7.49999999805', 'remaining_fee': '7.49999999805', 'paid_fee': '0.0', 'locked': '15007.49999609805', 'executed_volume': '0.0', 'trades_count': 0}
